Date,Daily Max 1-hour NO2 Concentration(ppb),DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCEN0_COMPLE0E,0EM_HIGH,0EM_AVG,0EM_LOW,DEW_HIGH,DEW_AVG,DEW_LOW,HUM_HIGH,HUM_AVG,HUM_LOW,SLP_HIGH,SLP_AVG,SLP_LOW,VIS_HIGH,VIS_AVG,VIS_LOW,WIN_HIGH,WIN_AVG,PRECIP,MUSIC
08/24/2017,12.6,11,24,100,36,30,24,23,22,19,85,63,41,1014,1011,1008,16,16,8,21,4,0.51,0
08/25/2017,11.4,10,24,100,32,28,24,24,22,20,82,69,55,1013,1011,1009,16,15,3,21,9,5.84,0
08/26/2017,1.9,1,23,96,24,23,22,23,22,21,100,94,87,1012,1008,1006,16,7,1,35,23,129.03,0
08/28/2017,2.7,2,24,100,30,26,21,20,19,17,90,73,55,1012,1010,1009,16,16,16,29,16,1.52,0
08/29/2017,3.8,3,24,100,32,27,21,19,18,17,90,67,44,1012,1011,1009,16,16,16,26,13,0,0
08/30/2017,4,4,24,100,34,28,21,18,17,15,84,59,33,1013,1011,1010,16,16,16,23,8,0,0
08/31/2017,19.4,18,24,100,34,27,20,18,17,16,78,57,36,1016,1013,1012,16,16,14,13,5,0,0
09/01/2017,13.4,12,24,100,34,27,20,18,17,16,79,56,33,1017,1015,1014,16,16,16,13,3,0,0
09/02/2017,16.2,15,24,100,34,28,21,19,18,16,90,63,36,1017,1016,1015,16,16,14,19,4,0,0
09/03/2017,10.6,9,22,92,33,27,21,19,19,17,84,64,43,1019,1017,1016,16,16,16,14,4,0,0
09/04/2017,13.4,12,24,100,33,28,22,21,19,17,90,64,38,1017,1016,1013,16,16,10,19,3,0,0
09/05/2017,11.3,10,24,100,36,29,22,23,21,17,93,65,36,1016,1014,1012,16,16,14,23,4,0,0
09/06/2017,15.9,14,24,100,31,25,19,17,11,8,58,41,24,1020,1018,1016,16,16,16,23,10,0,0
09/07/2017,14.3,13,24,100,29,22,14,12,9,7,75,53,31,1021,1019,1017,16,16,16,21,4,0,0
09/08/2017,18.3,17,24,100,29,22,15,13,13,12,84,61,37,1021,1019,1017,16,16,16,16,5,0,0
09/09/2017,9.4,8,24,100,31,24,17,14,13,11,73,52,30,1022,1019,1017,16,16,16,13,5,0,0
09/10/2017,8.2,8,22,92,30,24,19,15,14,13,73,54,35,1021,1019,1017,16,16,14,19,6,0,0
09/11/2017,9.5,8,24,100,31,23,16,14,13,11,84,58,32,1019,1017,1014,16,16,16,21,5,0,0
09/12/2017,12.6,11,24,100,34,26,17,14,12,9,78,51,23,1014,1012,1008,16,16,16,16,5,0,0
09/13/2017,25.3,24,24,100,34,26,17,19,16,13,84,61,38,1011,1009,1007,16,16,16,14,5,0,0
09/14/2017,6.1,6,24,100,34,29,23,22,20,18,93,66,39,1012,1010,1008,16,15,11,21,10,0,0
09/15/2017,9.7,8,24,100,33,28,23,22,21,18,93,67,41,1014,1012,1010,16,15,10,19,9,0,0
09/16/2017,13,12,24,100,34,29,24,23,21,19,94,69,44,1017,1014,1012,16,16,16,16,8,0,0
09/17/2017,6.2,6,22,92,34,28,22,23,21,18,100,71,41,1019,1015,1013,16,16,13,16,7,0,0
09/18/2017,6.2,6,24,100,35,29,24,23,22,19,94,69,44,1017,1014,1011,16,16,16,19,7,0,0
09/20/2017,6.2,6,24,100,36,31,25,23,23,21,88,67,46,1014,1012,1009,16,16,14,23,10,0,0
09/22/2017,8.5,8,24,100,33,28,24,23,22,20,94,72,50,1015,1013,1011,16,15,8,23,9,T,0
09/23/2017,5.9,5,24,100,32,28,23,23,22,19,93,72,50,1015,1013,1009,16,15,6,21,8,0,0
09/24/2017,4.4,4,20,83,32,28,23,23,22,21,93,73,52,1014,1011,1009,16,15,8,24,10,T,0
09/25/2017,6.7,6,24,100,33,28,23,23,22,19,93,70,47,1013,1010,1008,16,16,11,23,9,T,0
09/26/2017,10.7,9,24,100,28,25,22,23,22,22,100,85,69,1013,1012,1010,16,9,0,14,6,41.15,0
09/27/2017,13.8,12,24,100,29,26,22,23,22,21,100,81,61,1016,1014,1012,16,13,3,14,5,2.29,0
09/28/2017,5.4,5,24,100,29,26,23,22,22,21,93,79,65,1018,1015,1014,16,15,8,14,8,1.52,0
09/29/2017,7.7,7,24,100,24,23,21,21,20,16,93,83,73,1020,1018,1016,16,12,4,14,9,6.1,0
09/30/2017,18.7,17,24,100,31,25,19,16,14,12,81,59,37,1020,1018,1015,16,16,16,16,7,0,0
